Account_Balance,Duration_of_Credit_monthly,Payment_Status_of_Previous_Credit,Purpose,Credit_Amount,Value_Savings_Stocks,Length_of_current_employment,Instalment_per_cent,Sex_Marital_Status,Guarantors,Duration_in_Current_address,Most_valuable_available_asset,Age_years,Concurrent_Credits,Type_of_apartment,No_of_Credits_at_this_Bank,Occupation,No_of_dependents,Telephone,Foreign_Worker,Credit_Amount_per_Month,Young_Borrower,Senior_Borrower,Actual,PD,Risk_Score,Risk_Band,EAD,Expected_Loss
4,9,2,2,2301,2,2,2,2,1,4,2,22,3,1,1,3,1,1,1,255.66666663825924,1,0,1,0.7101810693740844,289.8189306259156,E (Very Poor),2301,735.3569882833958
4,15,2,2,2221,3,3,2,2,1,4,3,20,3,1,1,3,1,1,1,148.06666665679555,1,0,1,0.6493772506713867,350.6227493286133,E (Very Poor),2221,649.0200931835175
1,24,2,3,1282,2,3,4,2,1,2,3,32,3,2,1,2,1,1,1,53.416666664440974,0,0,0,0.22804597914218902,771.954020857811,E (Very Poor),1282,131.55972536712883
2,30,2,2,3441,2,3,2,2,2,4,3,21,1,1,1,3,1,1,1,114.69999999617667,1,0,0,0.4891501486301422,510.84985136985784,E (Very Poor),3441,757.4245476463437
2,24,0,9,4241,1,3,1,3,1,4,1,36,3,2,3,2,1,2,1,176.70833332597047,0,0,0,0.7711633682250977,228.83663177490232,E (Very Poor),4241,1471.7267300891876
3,6,2,2,2116,1,3,2,3,1,2,1,41,3,2,1,3,1,2,1,352.6666666078889,0,0,1,0.9334733843803406,66.52661561965945,E (Very Poor),2116,888.8533566069603
1,12,0,3,6199,1,3,4,3,1,2,2,28,3,1,2,3,1,2,1,516.5833332902847,0,0,0,0.31397515833377837,686.0248416662216,E (Very Poor),6199,875.8494029299914
3,9,2,3,1126,2,5,2,1,1,4,1,49,3,2,1,3,1,1,1,125.11111109720987,0,0,1,0.8799670577049256,120.03294229507443,E (Very Poor),1126,445.87930813908577
4,11,2,9,2142,4,5,1,1,1,2,1,28,3,2,1,3,1,2,1,194.72727270957026,0,0,1,0.8563217401504517,143.67825984954828,E (Very Poor),2142,825.4085253310204
4,24,2,0,1474,2,2,4,4,1,3,1,33,3,2,1,3,1,2,1,61.41666666410764,0,0,1,0.8775134086608887,122.48659133911133,E (Very Poor),1474,582.0546439647675
4,12,4,3,1655,1,5,2,3,1,4,1,63,3,2,2,2,1,2,1,137.9166666551736,0,1,1,0.972857141494751,27.142858505249002,E (Very Poor),1655,724.5353561282159
1,12,4,3,385,1,4,4,2,1,3,1,58,3,2,4,2,1,2,1,32.08333333065972,0,0,1,0.8052292943000794,194.7707056999206,E (Very Poor),385,139.50597523748874
4,24,3,9,2978,5,3,4,3,1,4,1,32,3,2,2,3,2,2,1,124.08333332816319,0,0,1,0.928198766708374,71.80123329162602,E (Very Poor),2978,1243.879167265892
2,48,3,6,6224,1,5,4,3,1,4,4,50,3,3,1,3,1,1,1,129.6666666639653,0,0,0,0.3220146596431732,677.9853403568268,E (Very Poor),6224,901.8986587285995
1,18,0,9,3104,1,4,3,3,1,1,2,31,1,2,1,3,1,2,1,172.4444444348642,0,0,1,0.57846639752388,421.53360247612005,E (Very Poor),3104,808.0018640613555
4,12,4,3,1291,1,3,4,2,1,2,2,35,3,2,2,3,1,1,1,107.58333332436806,0,0,1,0.8799670577049256,120.03294229507443,E (Very Poor),1291,511.2168621736765
2,36,2,0,12389,5,3,1,3,1,4,4,37,1,3,1,3,1,2,1,344.1388888793295,0,0,0,0.7547842741012574,245.21572589874262,E (Very Poor),12389,4207.960067328216
4,48,4,6,6110,1,3,1,3,1,3,4,31,1,3,1,3,1,2,1,127.29166666401477,0,0,1,0.654051685333252,345.94831466674805,E (Very Poor),6110,1798.3151088237762
4,36,2,2,10974,1,1,4,2,1,2,3,26,3,2,2,4,1,2,1,304.83333332486575,0,0,0,0.38873016834259033,611.2698316574097,E (Very Poor),10974,1919.6661903262138
4,22,2,0,1283,5,4,4,2,1,4,2,25,3,1,1,3,1,1,1,58.31818181553099,0,0,1,0.8052292943000794,194.7707056999206,E (Very Poor),1283,464.8991330641508
2,36,2,2,9034,2,2,4,3,2,1,4,29,3,1,1,4,1,2,1,250.94444443747378,0,0,0,0.3931257724761963,606.8742275238037,E (Very Poor),9034,1598.174202847481
1,30,2,2,3622,4,5,4,2,1,4,2,57,3,1,2,3,1,2,1,120.73333332930889,0,0,1,0.5734887421131134,426.5112578868866,E (Very Poor),3622,934.7293007701636
4,18,2,3,4594,1,2,3,3,1,2,3,32,3,2,1,3,1,2,1,255.2222222080432,0,0,1,0.8216038227081299,178.39617729187006,E (Very Poor),4594,1698.501582684517
4,24,2,1,9277,5,3,2,1,1,4,4,48,3,3,1,3,1,2,1,386.5416666505608,0,0,1,0.5746117293834686,425.3882706165314,E (Very Poor),9277,2398.802856070697
2,36,2,1,6948,1,3,2,3,1,2,3,35,3,1,1,4,1,2,1,192.9999999946389,0,0,1,0.6711077928543091,328.8922071456909,E (Very Poor),6948,2098.285625138283
4,12,2,2,1768,1,3,3,3,1,2,1,24,3,1,1,2,1,1,1,147.33333332105556,1,0,1,0.7242672681808472,275.73273181915283,E (Very Poor),1768,576.2270385646821
4,9,2,2,1388,1,3,4,2,1,2,1,26,3,1,1,3,1,1,1,154.2222222050864,0,0,1,0.6714073300361634,328.5926699638366,E (Very Poor),1388,419.36101834058763
2,18,3,9,2427,5,5,4,3,1,2,2,42,3,2,2,3,1,1,1,134.8333333258426,0,0,1,0.7583428621292114,241.65713787078857,E (Very Poor),2427,828.2241568744183
1,24,0,2,4110,1,5,3,3,1,4,4,23,1,1,2,3,2,1,1,171.2499999928646,1,0,0,0.31761905550956726,682.3809444904327,E (Very Poor),4110,587.4364431649446
4,36,2,3,3595,1,5,4,3,1,2,3,28,3,2,1,3,1,1,1,99.8611111083372,0,0,1,0.8288746118545532,171.12538814544675,E (Very Poor),3595,1340.9119033277036
2,12,4,3,3573,1,3,1,2,1,1,1,23,3,2,1,2,1,1,1,297.7499999751875,1,0,1,0.9334733843803406,66.52661561965945,E (Very Poor),3573,1500.8851810759306
2,30,2,0,2150,1,3,4,2,3,2,4,24,1,2,1,3,1,1,1,71.66666666427778,1,0,0,0.3439539909362793,656.0460090637207,E (Very Poor),2150,332.7754862308502
4,18,4,2,1817,1,3,4,2,1,2,4,28,3,2,2,3,1,1,1,100.94444443883641,0,0,1,0.6273348987102508,372.66510128974915,E (Very Poor),1817,512.9403799304365
2,12,2,0,888,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1,73.99999999383333,0,0,0,0.2652375131845474,734.7624868154526,E (Very Poor),888,105.98891026854514
1,21,4,0,1602,1,5,4,4,1,3,3,30,3,2,2,3,1,2,1,76.28571428208163,0,0,1,0.4057321310043335,594.2678689956665,E (Very Poor),1602,292.492293241024
4,36,4,1,5711,4,5,4,3,1,2,3,38,3,2,2,4,1,2,1,158.63888888448227,0,0,1,0.9595238089561462,40.4761910438538,E (Very Poor),5711,2465.928212826848
2,18,2,3,866,1,3,4,4,3,2,1,25,3,2,1,2,1,1,1,48.11111110843827,0,0,1,0.694001567363739,305.99843263626104,E (Very Poor),866,270.4524108016491
4,12,2,3,2141,2,4,3,3,1,1,4,35,3,2,1,3,1,1,1,178.4166666517986,0,0,1,0.9344940781593323,65.50592184066772,E (Very Poor),2141,900.3383196026086
1,15,2,2,1845,1,2,4,2,3,1,2,46,3,1,1,3,1,1,1,122.9999999918,0,0,1,0.7387689352035522,261.23106479644775,E (Very Poor),1845,613.3629084527493
4,18,2,2,2515,1,3,3,3,1,4,1,43,3,2,1,3,1,2,1,139.72222221445986,0,0,1,0.798591947555542,201.40805244445804,E (Very Poor),2515,903.8064366459847
3,24,2,0,947,1,4,4,3,1,3,4,38,1,3,1,3,2,1,1,39.45833333168924,0,0,0,0.2599834993481636,740.0165006518364,E (Very Poor),947,110.79196824721993
4,6,4,3,1740,1,5,2,4,1,2,1,30,3,1,2,3,1,1,1,289.99999995166667,0,0,1,0.9881939888000488,11.806011199951172,E (Very Poor),1740,773.7558932304382
4,48,2,9,3914,5,3,4,1,1,2,1,38,1,2,1,3,1,1,1,81.54166666496789,0,0,0,0.6899557888507843,310.04421114921564,E (Very Poor),3914,1215.2191309028865
4,36,2,1,4686,1,3,2,3,1,2,4,32,3,3,1,4,1,2,1,130.16666666305093,0,0,1,0.9284733891487121,71.52661085128787,E (Very Poor),4686,1957.8718356978893
1,36,3,6,6887,1,3,4,3,1,3,2,29,2,2,1,3,1,2,1,191.30555555024154,0,0,0,0.26310271620750425,736.8972837924957,E (Very Poor),6887,815.3947829344868
4,12,2,0,3527,5,2,2,3,1,3,2,45,3,2,1,4,2,2,1,293.9166666421736,0,0,1,0.874748694896698,125.25130510330196,E (Very Poor),3527,1388.3573911052945
1,18,2,0,4380,2,3,3,3,1,4,3,35,3,2,1,2,2,2,1,243.3333333198148,0,0,1,0.5734887421131134,426.5112578868866,E (Very Poor),4380,1130.3463107049465
4,15,2,3,1213,3,5,4,3,1,3,2,47,2,2,1,3,1,2,1,80.86666666127556,0,0,1,0.8843510150909424,115.64898490905762,E (Very Poor),1213,482.72300158739097
2,15,3,5,1512,4,3,3,4,1,3,2,61,2,2,2,3,1,1,1,100.79999999328,0,1,0,0.8527319192886352,147.26808071136477,E (Very Poor),1512,580.1987978839874
2,24,1,6,1837,1,4,4,2,1,4,4,34,1,3,1,2,1,1,1,76.54166666347743,0,0,0,0.33810713291168215,661.8928670883179,E (Very Poor),1837,279.49626142144206
4,30,4,3,5771,1,4,4,2,1,2,3,25,3,2,2,3,1,1,1,192.36666666025445,0,0,1,0.8563217401504517,143.67825984954828,E (Very Poor),5771,2223.8247430837155
4,48,2,9,4844,1,1,3,3,1,2,3,33,3,1,1,4,1,2,1,100.91666666456425,0,0,0,0.5170680522918701,482.9319477081299,E (Very Poor),4844,1127.1049403858185
4,36,2,1,8133,1,3,1,2,1,2,2,30,1,2,1,3,1,1,1,225.91666666039123,0,0,1,0.6777799189090729,322.2200810909271,E (Very Poor),8133,2480.5728362193704
2,12,2,3,6468,5,1,2,3,1,1,4,52,3,2,1,4,1,2,1,538.9999999550834,0,0,0,0.6255591332912445,374.44086670875555,E (Very Poor),6468,1820.7524133574962
1,12,2,2,1262,5,5,2,1,1,4,2,49,3,2,1,2,1,2,1,105.16666665790278,0,0,1,0.7980864405632019,201.91355943679812,E (Very Poor),1262,453.2332895958424
1,12,2,3,674,2,4,4,4,1,1,2,20,3,2,1,3,1,1,1,56.16666666198611,1,0,0,0.636292576789856,363.70742321014404,E (Very Poor),674,192.98753854036335
4,12,4,3,1934,1,5,2,3,1,2,4,26,3,2,2,3,1,1,1,161.16666665323612,0,0,1,0.867731761932373,132.268238067627,E (Very Poor),1934,755.1869524097442
3,18,1,3,1445,5,4,4,3,1,4,3,49,1,2,1,2,1,1,1,80.27777777331791,0,0,1,0.7711633682250977,228.83663177490232,E (Very Poor),1445,501.4489801883698
2,48,3,9,6681,5,3,4,3,1,4,4,38,3,3,1,3,2,2,1,139.18749999710028,0,0,1,0.6670784950256348,332.92150497436523,E (Very Poor),6681,2005.5381413698196
4,11,4,0,1393,1,2,4,2,1,4,3,35,3,2,2,4,1,1,1,126.63636362485124,0,0,1,0.8240864396095275,175.91356039047247,E (Very Poor),1393,516.5785846692323
2,36,2,3,4795,1,2,4,2,1,1,4,30,3,2,1,4,1,2,1,133.1944444407446,0,0,1,0.5165868401527405,483.4131598472595,E (Very Poor),4795,1114.6652543395758
3,36,2,3,3919,1,3,2,3,1,2,1,23,3,2,1,3,1,2,1,108.8611111080872,1,0,1,0.7387689352035522,261.23106479644775,E (Very Poor),3919,1302.8559556782245
2,18,4,2,6361,1,5,2,3,1,1,4,41,3,2,1,3,1,2,1,353.38888886925616,0,0,1,0.7583428621292114,241.65713787078857,E (Very Poor),6361,2170.7185257017613
4,22,2,3,2675,3,5,3,3,1,4,3,40,3,2,1,3,1,1,1,121.59090908538224,0,0,1,0.9183620095252991,81.63799047470089,E (Very Poor),2675,1105.4782689660788
4,12,4,0,1163,3,3,4,3,1,4,1,44,3,2,1,3,1,2,1,96.91666665859027,0,0,1,0.9928571462631226,7.142853736877397,E (Very Poor),1163,519.6117874968053
3,12,2,0,1330,1,2,4,3,1,1,1,26,3,2,1,3,1,1,1,110.83333332409723,0,0,1,0.6197203516960144,380.27964830398565,E (Very Poor),1330,370.90263049006467
2,36,2,3,2323,1,4,4,3,1,4,3,24,3,1,1,3,1,1,1,64.52777777598534,1,0,1,0.3531642645597458,646.8357354402542,E (Very Poor),2323,369.1802639575303
1,6,2,0,1374,5,1,4,2,1,3,2,75,3,2,1,4,1,2,1,228.99999996183334,0,1,1,0.7515894412994385,248.4105587005615,E (Very Poor),1374,464.7077515554428
2,12,2,3,1158,3,3,3,1,1,1,3,26,3,2,1,3,1,2,1,96.49999999195833,0,0,1,0.7335388541221619,266.4611458778381,E (Very Poor),1158,382.24709688305853
1,24,2,3,2439,1,2,4,2,1,4,1,35,3,2,1,3,1,2,1,101.62499999576562,0,0,0,0.5303325653076172,469.6674346923828,E (Very Poor),2439,582.0665070533753
2,48,0,10,18424,1,3,1,2,1,2,2,32,1,2,1,4,1,2,2,383.8333333253368,0,0,0,0.3431326687335968,656.8673312664032,E (Very Poor),18424,2844.8443299365044
4,15,2,3,3568,1,5,4,2,1,2,3,54,1,1,1,4,1,2,1,237.8666666508089,0,0,1,0.7387689352035522,261.23106479644775,E (Very Poor),3568,1186.1674023628236
1,12,1,3,626,1,3,4,2,1,4,1,24,1,2,1,2,1,1,1,52.16666666231944,1,0,0,0.4592397630214691,540.7602369785309,E (Very Poor),626,129.36784124314786
4,10,4,2,2069,5,3,2,4,1,1,3,26,3,2,2,3,1,1,2,206.89999997931,0,0,1,0.9334733843803406,66.52661561965945,E (Very Poor),2069,869.1103945273161
4,18,4,3,6070,1,5,3,3,1,4,3,33,3,2,2,3,1,2,1,337.22222220348766,0,0,1,0.9064996004104614,93.5003995895386,E (Very Poor),6070,2476.1036585211755
1,18,4,3,1880,1,4,4,4,1,1,2,32,3,2,2,4,1,2,1,104.44444443864198,0,0,1,0.7694099068641662,230.5900931358338,E (Very Poor),1880,650.9207812070847
1,30,0,9,8072,5,2,2,3,1,3,3,25,1,2,3,3,1,1,1,269.0666666576978,0,0,1,0.5216992378234864,478.3007621765136,E (Very Poor),8072,1895.0203114700319
4,15,2,2,2708,1,2,2,3,1,3,2,27,1,2,2,2,1,1,1,180.5333333212978,0,0,1,0.7412074089050293,258.79259109497065,E (Very Poor),2708,903.2353484916688
4,36,4,1,10477,5,5,2,3,1,4,4,42,3,3,2,3,1,1,1,291.0277777696937,0,0,1,0.8823015809059143,117.69841909408574,E (Very Poor),10477,4159.743148418069
4,36,3,2,7678,3,4,2,2,1,4,3,40,3,2,2,3,1,2,1,213.2777777718534,0,0,1,0.8440864443778991,155.91355562210086,E (Very Poor),7678,2916.4030739700793
4,12,2,3,707,1,3,4,3,1,2,1,30,1,2,2,3,1,1,1,58.91666666175694,0,0,1,0.7387689352035522,261.23106479644775,E (Very Poor),707,235.03933673501015
2,12,2,3,1155,1,5,3,4,3,3,1,40,1,2,2,2,1,1,1,96.24999999197917,0,0,1,0.8564795255661011,143.52047443389893,E (Very Poor),1155,445.15523341298103
4,12,2,2,1736,1,4,3,2,1,4,1,31,3,2,1,2,1,1,1,144.6666666546111,0,0,1,0.9202316284179688,79.76837158203121,E (Very Poor),1736,718.8849481201172
1,9,2,0,1422,1,2,3,3,1,2,4,27,3,3,1,4,1,2,1,157.99999998244445,0,0,0,0.5755756914615631,424.42430853843695,E (Very Poor),1422,368.3108849662542
4,18,4,2,3780,1,2,3,1,1,2,3,35,3,2,2,4,1,2,1,209.99999998833334,0,0,1,0.6668721914291382,333.12780857086176,E (Very Poor),3780,1134.3495976209642
4,9,2,3,2697,1,3,1,3,1,2,1,32,3,2,1,3,2,1,1,299.66666663337037,0,0,1,0.9506475567817688,49.35244321823118,E (Very Poor),2697,1153.7534072881938
1,24,1,0,1193,1,1,1,2,2,4,4,29,3,1,2,1,1,1,1,49.70833333126215,0,0,0,0.09784154761582613,902.1584523841739,C (Fair),1193,52.52623483755626
4,12,4,3,2331,5,5,1,3,2,4,1,49,3,2,1,3,1,2,1,194.2499999838125,0,0,1,0.9928571462631226,7.142853736877397,E (Very Poor),2331,1041.4575035727025
1,45,0,9,11816,1,5,2,3,1,4,3,29,3,1,2,3,1,1,1,262.57777777194275,0,0,0,0.09523809850215911,904.7619014978409,C (Fair),11816,506.40001735568046
4,39,2,1,8588,2,5,4,3,1,2,3,45,3,2,1,4,1,2,1,220.20512819948195,0,0,1,0.7175235152244568,282.4764847755432,E (Very Poor),8588,2772.941376936436
4,33,4,1,7253,1,4,3,3,1,2,3,35,3,2,2,4,1,2,1,219.78787878121858,0,0,1,0.9284733891487121,71.52661085128787,E (Very Poor),7253,3030.397871173024
4,12,4,6,701,1,3,4,3,1,2,3,32,3,2,2,3,1,1,1,58.41666666179861,0,0,1,0.7257421255111695,274.25787448883057,E (Very Poor),701,228.9353534924984
4,20,4,0,3485,5,2,2,1,1,4,1,44,3,2,2,3,1,2,1,174.2499999912875,0,0,1,0.8230820417404174,176.91795825958258,E (Very Poor),3485,1290.7984119594096
2,18,4,2,7374,1,1,4,3,1,4,2,40,2,2,2,4,1,2,1,409.66666664390743,0,0,1,0.33873706459999087,661.2629354000092,E (Very Poor),7374,1124.0312014621497
3,4,2,0,1494,5,2,1,3,1,2,1,29,3,2,1,2,2,1,2,373.49999990662496,0,0,1,0.9841297507286072,15.870249271392801,E (Very Poor),1494,661.6304314148426
1,6,4,0,609,1,4,4,2,1,3,2,37,3,2,2,3,1,1,1,101.49999998308333,0,0,1,0.8120669007301331,187.9330992698669,E (Very Poor),609,222.546934145093
1,12,4,0,2171,1,3,4,3,1,4,2,38,1,2,2,2,1,1,2,180.91666665159028,0,0,1,0.8116411805152893,188.35881948471066,E (Very Poor),2171,792.932851304412
2,36,3,9,4455,1,3,2,1,1,2,1,30,2,2,2,4,1,2,1,123.74999999656251,0,0,0,0.4136434316635132,586.3565683364868,E (Very Poor),4455,829.2516696274281
2,9,2,3,1082,1,5,4,3,1,4,3,37,3,2,2,2,1,1,1,120.2222222088642,0,0,1,0.7924087882041931,207.59121179580686,E (Very Poor),1082,385.82383897662163
2,6,2,0,14555,5,1,1,3,1,2,2,23,3,2,1,1,1,2,1,2425.8333329290276,1,0,0,0.6229552626609802,377.0447373390198,E (Very Poor),14555,4080.201231613755
